p0,p1,p2,p3,p4,p5,objective,elapsed_sec
 ,#pragma clang loop(m2) pack array(B) allocate(malloc), ,96,2048,8,0.0272455,1036.674467086792
 ,#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,20,4,0.0591305,1047.7831604480743
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,4,50,0.0096235,1057.9840784072876
 ,#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,100,20,0.0128105,1068.3798010349274
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,2048,32,0.0194405,1079.8338031768799
 ,#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,50,20,0.0121935,1090.2775013446808
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,2048,4,0.009326500000000001,1100.7335922718048
 , , ,4,20,64,0.0057085,1110.4524052143097
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc), ,32,8,8,0.0590865,1122.471152305603
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc), ,32,64,4,0.07925099999999999,1133.8730702400208
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,128,16,0.012029999999999999,1144.2723259925842
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,20,80,0.025056500000000002,1155.5041768550873
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,128,32,0.0068590000000000005,1165.5322172641754
 ,#pragma clang loop(m2) pack array(B) allocate(malloc), ,80,2048,4,0.043172,1176.0247859954834
 ,#pragma clang loop(m2) pack array(B) allocate(malloc), ,100,50,32,0.0149555,1186.2039427757263
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,50,64,0.0172585,1196.748173713684
 ,#pragma clang loop(m2) pack array(B) allocate(malloc), ,80,32,8,0.0346365,1207.7004730701447
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,4,100,0.005889,1218.413560628891
 , , ,128,8,50,0.0056784999999999995,1228.909283399582
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc), ,8,2048,4,0.07786599999999999,1240.320517539978
#pragma clang loop(j2) pack array(A) allocate(malloc), , ,64,16,100,0.0102715,1251.1376929283142
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,50,8,0.0304105,1262.0448915958405
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,128,4,0.0093505,1271.6840777397156
 ,#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,8,32,0.0183295,1282.4402146339417
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc), ,50,100,20,0.0181245,1293.2360870838165
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc), ,96,20,4,0.109742,1305.0364062786102
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,2048,256,0.007917500000000001,1314.7363545894623
 , , ,100,8,128,0.0057295,1325.144951581955
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,2048,4,0.0101815,1334.789179801941
 ,#pragma clang loop(m2) pack array(B) allocate(malloc), ,80,80,64,0.0095315,1344.4878196716309
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,50,8,0.020983,1355.3723611831665
 , , ,16,16,80,0.005696,1365.3804285526276
#pragma clang loop(j2) pack array(A) allocate(malloc), , ,32,80,64,0.0095815,1375.5936360359192
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,80,16,0.0120725,1385.8405272960663
 ,#pragma clang loop(m2) pack array(B) allocate(malloc), ,32,8,4,0.0604075,1397.801941871643
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc), ,100,50,16,0.030074,1408.6792469024658
 ,#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,128,128,0.0095255,1418.64013838768
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,2048,50,0.008004500000000001,1428.612991809845
 ,#pragma clang loop(m2) pack array(B) allocate(malloc), ,4,64,20,0.0124375,1438.9549016952515
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,8,4,0.036782499999999996,1450.8367476463318
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,80,64,0.005972,1460.1625590324402
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,2048,64,0.013407,1470.6005170345306
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,32,32,0.012258999999999999,1481.329082250595
 ,#pragma clang loop(m2) pack array(B) allocate(malloc), ,64,16,4,0.0597225,1492.7138526439667
 , , ,80,16,256,0.0056784999999999995,1502.6572015285492
 ,#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,64,64,0.0099755,1512.4047739505768
 , , ,100,50,50,0.00571,1521.65717959404
 ,#pragma clang loop(m2) pack array(B) allocate(malloc), ,80,64,20,0.0126795,1531.8106343746185
#pragma clang loop(j2) pack array(A) allocate(malloc), , ,80,128,50,0.009521,1541.7051157951355
 ,#pragma clang loop(m2) pack array(B) allocate(malloc), ,50,64,8,0.0272265,1552.0490849018097
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",64,64,80,0.0115,1562.2124037742615
#pragma clang loop(j2) pack array(A) allocate(malloc), , ,80,100,256,0.009622,1572.18519115448
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc), ,20,20,20,0.020861,1584.233457326889
 ,#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",64,32,20,0.018786999999999998,1595.0378715991974
 , , ,128,32,128,0.0057285,1604.736700296402
 ,#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,4,4,0.0684505,1616.3649191856384
 ,#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,8,20,0.0137835,1627.2647132873535
 ,#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,32,20,0.0188645,1638.0883598327637
#pragma clang loop(j2) pack array(A) allocate(malloc), , ,50,20,80,0.010332000000000001,1648.7532231807709
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,16,4,0.079822,1660.6495280265808
 , , ,4,64,4,0.009053,1670.3463695049286
 , , ,64,20,4,0.0099225,1680.807942867279
 , , ,50,100,256,0.005818,1690.065185546875
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,2048,20,0.009711000000000001,1700.2968046665192
#pragma clang loop(j2) pack array(A) allocate(malloc), , ,50,128,32,0.015002,1710.40034532547
 , , ,128,32,50,0.0058455,1720.0763475894928
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc), ,8,128,64,0.0130775,1730.607838153839
 ,#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,20,128,0.010710500000000001,1740.8093464374542
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,80,100,0.019437999999999997,1751.0053157806396
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,100,16,0.022536,1761.9245657920837
 ,#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,128,8,0.026238499999999998,1772.709553718567
 ,#pragma clang loop(m2) pack array(B) allocate(malloc), ,128,64,100,0.0095775,1782.419766664505
 , , ,8,50,8,0.009495,1792.7475717067719
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,4,20,0.0069795,1802.356945514679
 , , ,16,128,20,0.006622,1811.892162322998
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,2048,32,0.010381999999999999,1822.0563335418701
 ,#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,32,16,0.025093999999999998,1832.7861096858978
 , , ,8,16,100,0.005814,1842.6045355796814
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc), ,4,50,100,0.012965500000000001,1853.0487451553345
 ,#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,4,100,0.0107665,1864.1015062332153
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc), ,50,32,32,0.0285925,1875.6409339904785
 ,#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,100,80,0.010201,1885.8528158664703
#pragma clang loop(j2) pack array(A) allocate(malloc), , ,50,64,80,0.0095025,1895.7240872383118
 , , ,16,2048,8,0.0096265,1905.9413311481476
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,128,128,0.01387,1916.1442794799805
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,4,8,0.0088445,1926.3055021762848
 , , ,8,16,32,0.0068895,1936.8249382972717
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc), ,100,50,64,0.0131515,1947.0136828422546
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,16,50,0.018231999999999998,1958.2366299629211
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,64,8,0.008447,1968.8065543174744
#pragma clang loop(j2) pack array(A) allocate(malloc), , ,20,16,20,0.0201315,1980.1610326766968
 ,#pragma clang loop(m2) pack array(B) allocate(malloc), ,64,4,128,0.0109905,1990.3324983119965
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,80,128,0.007970999999999999,2000.054013967514
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,64,20,0.007121000000000001,2010.221352815628
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc), ,8,80,32,0.0225915,2021.381071805954
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc), ,64,64,80,0.013113,2031.5411350727081
 , , ,20,8,32,0.0070125,2041.6935575008392
 ,#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,32,256,0.011903500000000001,2052.0089404582977
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(m2) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,100,4,0.056817,2063.095445394516
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,50,32,0.0126155,2073.8993759155273
 , , ,80,4,4,0.009803,2083.734895467758
 ,#pragma clang loop(m2) pack array(B) allocate(malloc), ,8,64,32,0.014939000000000001,2094.0669207572937
